============================nonads===========================
GET,140.205.143.143,host
GET,h.hiphotos.bdimg.com,wisegame,pic,item
GET,a.tbcdn.cn,s
GET,img2.tbcdn.cn,tfscom
GET,c.cnzz.com,web_id,t
GET,ubmcmm.baidustatic.com,media,v1
GET,atanx.alicdn.com,t
GET,it
GET,q
GET,randnum,type
GET,g.tbcdn.cn,mm
GET,ringres
GET,cpro,ui
ynuf.alipay.com
140.205.135.204
GET,it
GET,it
GET,cache,logtype
GET,g.alicdn.com
GET,ch
GET,i3
GET,carrier,os,resource_type,slot_id,utdid
GET,mobads.baidu.com
GET,rnd
id
GET,m.baidu.com
GET,js
GET,m.baidu.com
GET,log.mmstat.com
GET,c
api
GET,sdk_version
GET,k
GET,malbum
GET,tps
id
GET,rid,type
GET,word
GET,img
GET,bama
GET,category
GET,key,type
GET,k
140.205.135.204
GET,mmusdk
GET,i1
POST
GET,www.shoujiduoduo.com
GET,cpro.baidu.com
GET,ver
GET,idfa
GET,musicalbum.shoujiduoduo.com
GET,musicalbum.shoujiduoduo.com
GET,cna
GET,sid,t
GET,cdnringfw.shoujiduoduo.com
GET,bao,gma.alicdn.com,uploaded
GET,sdk_version
============================ads===========================
GET,mobads-logs.baidu.com,sn,ts,type,v
GET,mobads-logs.baidu.com,sn,ts,type,v
==========================tokenScoreDict====================
token, adscore, nonadscore
 2.2094946699 4.4397057463
all 4.4067192473 3.6287755300
dist 4.4067192473 5.1328529268
pvid 4.4067192473 5.1328529268
cnzz.mmstat.com 4.4067192473 5.1328529268
scr 4.4067192473 5.1328529268
ver 4.4067192473 3.6287755300
tu 4.4067192473 3.7465585657
ts -0.0121213605 5.1328529268
tp 4.4067192473 4.2165621949
tn 4.4067192473 4.4397057463
tm 4.4067192473 4.7273878187
tp2jk 4.4067192473 4.4397057463
td 4.4067192473 3.6287755300
cpro 4.4067192473 3.1179499063
refpid 4.4067192473 4.2165621949
716 4.4067192473 4.7273878187
mobads.baidu.com 4.4067192473 3.3410934576
listid 4.4067192473 5.1328529268
uniqueid 0.0892311337 5.8260001074
ringres 4.4067192473 2.9356283495
cmi 4.4067192473 4.7273878187
did 4.4067192473 4.7273878187
list 4.4067192473 5.1328529268
145620223185488625 4.4067192473 5.1328529268
p 3.3081069586 3.8800899583
distp 4.4067192473 4.7273878187
mobile_wap_adv 4.4067192473 5.1328529268
b_copy 2.4608090982 5.8260001074
t10.baidu.com 4.4067192473 2.2150821947
pmd 4.4067192473 5.1328529268
178440149394756540 4.4067192473 5.1328529268
app_sid 4.4067192473 4.0342406382
index 4.4067192473 5.1328529268
112810249607703670 4.4067192473 5.1328529268
abc 4.4067192473 5.1328529268
access 4.4067192473 5.1328529268
version 4.4067192473 5.1328529268
bdr 4.4067192473 4.2165621949
ddsrc 4.4067192473 4.4397057463
113.215.21.44 4.4067192473 4.4397057463
sdk_v 4.4067192473 4.0342406382
_lpWebFinishLoad 2.4608090982 5.8260001074
urlid 4.4067192473 4.0342406382
g.alicdn.com 4.4067192473 4.0342406382
17049077969577233 4.4067192473 5.1328529268
search 4.4067192473 3.8800899583
web_id 4.4067192473 5.1328529268
k 4.4067192473 3.6287755300
sceneid 4.4067192473 5.1328529268
utdid 4.4067192473 4.7273878187
644 4.4067192473 3.8800899583
log.mmstat.com 4.4067192473 4.7273878187
chang 4.4067192473 5.1328529268
resource_type 4.4067192473 4.7273878187
ctk 4.4067192473 4.4397057463
2.0.4 4.4067192473 5.1328529268
api 4.4067192473 4.2165621949
apn 4.4067192473 5.1328529268
11724057320599821 4.4067192473 5.1328529268
kdi4 4.4067192473 4.4397057463
kdi5 4.4067192473 4.4397057463
from 2.4608090982 4.7273878187
kdi3 4.4067192473 4.4397057463
kdi0 4.4067192473 4.0342406382
kdi1 4.4067192473 4.4397057463
pcookie.cnzz.com 4.4067192473 5.1328529268
12496082017392613 4.4067192473 5.1328529268
sdk_version 4.4067192473 3.8800899583
ringv1 4.4067192473 5.1328529268
ddut 4.4067192473 5.1328529268
type -0.0121213605 4.0342406382
linkstat 4.4067192473 5.1328529268
e75_3 2.4608090982 5.8260001074
114180250389685779 4.4067192473 5.1328529268
112970153850685367 4.4067192473 5.1328529268
sdkVersion 4.4067192473 5.1328529268
word 4.4067192473 4.4397057463
language 4.4067192473 5.1328529268
mc 4.4067192473 5.1328529268
f 4.4067192473 5.1328529268
mm 4.4067192473 4.4397057463
alid 4.4067192473 5.1328529268
dev 4.4067192473 5.1328529268
s95.cnzz.com 4.4067192473 5.1328529268
v -0.0121213605 4.0342406382
cad 4.4067192473 4.7273878187
uploaded 4.4067192473 2.4248027257
1Q2W3E4R5T6Y7U8I9O0P1Z2X3C4V5B 4.4067192473 4.2165621949
share 4.4067192473 5.1328529268
gm.mmstat.com 4.4067192473 5.1328529268
ready 4.4067192473 4.7273878187
tag 4.4067192473 5.1328529268
0.1.5 4.4067192473 5.1328529268
req_imgs 4.4067192473 5.1328529268
csl 4.4067192473 4.7273878187
main.shoujiduoduo.com 4.4067192473 5.1328529268
stid 4.4067192473 3.6287755300
p_ver 2.4608090982 5.8260001074
weui 4.4067192473 5.1328529268
resolution 4.4067192473 5.1328529268
t12.baidu.com 4.4067192473 2.0647999917
sid 4.4067192473 3.8800899583
timeprd 0.0892311337 5.8260001074
cst 4.4067192473 5.1328529268
csp 4.4067192473 4.7273878187
css 4.4067192473 4.2165621949
fv 4.4067192473 3.7465585657
lploadtime 2.4608090982 5.8260001074
0.0.48 4.4067192473 4.7273878187
idfa 4.4067192473 4.0342406382
wn.pos.baidu.com 4.4067192473 2.3602642046
date 4.4067192473 5.1328529268
device_id 4.4067192473 5.1328529268
wb.110.taobao.com 4.4067192473 5.1328529268
sp 4.4067192473 5.1328529268
12266073098158652 4.4067192473 5.1328529268
sv 4.4067192473 5.1328529268
lunum 4.4067192473 5.1328529268
q 4.4067192473 2.2996395828
callback 4.4067192473 4.7273878187
sn -0.0121213605 5.8260001074
_lpWebStartLoad 2.4608090982 5.8260001074
software 4.4067192473 5.1328529268
order 2.4608090982 5.8260001074
se 4.4067192473 4.4397057463
oc.umeng.com 4.4067192473 4.7273878187
lg 4.4067192473 5.1328529268
style 4.4067192473 5.1328529268
uuid 4.4067192473 5.1328529268
img 4.4067192473 3.7465585657
lv 4.4067192473 5.1328529268
lt 4.4067192473 5.1328529268
c.cnzz.com 4.4067192473 5.1328529268
160350249900373873 4.4067192473 5.1328529268
cec 4.4067192473 5.1328529268
getname 4.4067192473 5.1328529268
bama 4.4067192473 2.7349576540
uidtype 4.4067192473 5.1328529268
seller_id 4.4067192473 3.6287755300
edit 4.4067192473 5.1328529268
mm/lego2/layout-columns3/0.0.1/index.js 4.4067192473 5.1328529268
srd.simba.taobao.com 4.4067192473 5.1328529268
udid 4.4067192473 5.1328529268
layout_type 4.4067192473 5.1328529268
ec 4.4067192473 5.1328529268
static 4.4067192473 3.4281048346
121370249895493506 4.4067192473 5.1328529268
rt 4.4067192473 4.7273878187
item 4.4067192473 5.1328529268
dsp 4.4067192473 5.1328529268
content 4.4067192473 5.1328529268
rb 4.4067192473 4.0342406382
showp 4.4067192473 5.1328529268
ynuf.alipay.com 4.4067192473 4.7273878187
lmt 4.4067192473 4.7273878187
needstory 4.4067192473 5.1328529268
ori 4.4067192473 4.4397057463
POST 4.4067192473 3.6287755300
ltu 4.4067192473 5.1328529268
gma.alicdn.com 4.4067192473 2.4248027257
mac 3.3081069586 4.0342406382
logtype 4.4067192473 4.7273878187
slot_id 4.4067192473 4.7273878187
w 4.4067192473 5.1328529268
adid 0.0122700926 5.1328529268
140330112171962420 4.4067192473 5.1328529268
crid 4.4067192473 5.1328529268
pos.baidu.com 4.4067192473 5.1328529268
scene 4.4067192473 3.0534113851
appsid 0.0122700926 5.8260001074
owner 4.4067192473 5.1328529268
124960180054177371 4.4067192473 5.1328529268
open 4.4067192473 5.1328529268
getscore 4.4067192473 5.1328529268
b_threeP 2.4608090982 5.8260001074
dddid 4.4067192473 4.7273878187
showrecord 0.0892311337 5.8260001074
img2.tbcdn.cn 4.4067192473 5.1328529268
serv 4.4067192473 3.2610507499
dtm 4.4067192473 5.1328529268
gtms03.alicdn.com 4.4067192473 5.1328529268
dduid 4.4067192473 4.7273878187
lsdp_cf 4.4067192473 4.7273878187
r 4.4067192473 5.1328529268
req_url 4.4067192473 5.1328529268
a48 4.4067192473 3.6287755300
cpro.baidu.com 4.4067192473 3.6287755300
rad 4.4067192473 4.7273878187
155750242975487142 4.4067192473 5.1328529268
prt 4.4067192473 4.7273878187
isbeta 4.4067192473 5.1328529268
gtms01.alicdn.com 4.4067192473 5.1328529268
b_goback 2.4608090982 5.8260001074
k3 4.4067192473 4.4397057463
k2 4.4067192473 4.4397057463
k1 4.4067192473 4.4397057463
res.wx.qq.com 4.4067192473 5.1328529268
cnzz_eid 4.4067192473 5.1328529268
k5 4.4067192473 4.4397057463
k4 4.4067192473 4.4397057463
135530149009149130 4.4067192473 5.1328529268
w.m.taobao.com 4.4067192473 5.1328529268
entry 4.4067192473 5.1328529268
115420237807799256 4.4067192473 5.1328529268
bzt 4.4067192473 5.1328529268
resolver.msg.xiaomi.net 4.4067192473 5.1328529268
m 4.4067192473 5.1328529268
sf 4.4067192473 5.1328529268
ext 4.4067192473 3.7465585657
tps 4.4067192473 4.7273878187
cdnringfw.shoujiduoduo.com 4.4067192473 3.4281048346
isrc 4.4067192473 5.1328529268
font 4.4067192473 5.1328529268
pkn 4.4067192473 5.1328529268
title 4.4067192473 5.1328529268
cache 4.4067192473 4.7273878187
8 4.4067192473 4.2165621949
impr 4.4067192473 5.1328529268
lsdp_ideaid 4.4067192473 4.7273878187
luki 4.4067192473 3.6287755300
di 4.4067192473 3.8800899583
trysum 0.0892311337 5.8260001074
dc 4.4067192473 5.1328529268
ubmcmm.baidustatic.com 4.4067192473 5.1328529268
dt 4.4067192473 4.7273878187
ssp2 4.4067192473 4.0342406382
secdev 4.4067192473 4.4397057463
mobads-logs.baidu.com -0.0121213605 5.8260001074
lat 4.4067192473 5.1328529268
dpr 4.4067192473 5.1328529268
m.baidu.com 4.4067192473 3.2610507499
h 4.4067192473 5.1328529268
certName 4.4067192473 5.1328529268
b_osgoback 2.4608090982 5.8260001074
bao 4.4067192473 2.4248027257
qk 0.0122700926 5.8260001074
apvn 4.4067192473 5.1328529268
locale 4.4067192473 5.1328529268
apvc 4.4067192473 5.1328529268
199110101453770979 4.4067192473 5.1328529268
lng 4.4067192473 5.1328529268
GET -0.0121213605 0.0208651385
maxTabs 2.4608090982 5.8260001074
iconfont 4.4067192473 5.1328529268
access_subtype 4.4067192473 5.1328529268
progress 2.4608090982 5.8260001074
luk 4.4067192473 5.1328529268
b_home 2.4608090982 5.8260001074
wn 4.4067192473 4.4397057463
wi 4.4067192473 4.0342406382
js 4.4067192473 3.6287755300
cdnbmhlt.shoujiduoduo.com 4.4067192473 2.7814776697
key 4.4067192473 4.4397057463
wp 4.4067192473 5.1328529268
mmusdk 4.4067192473 4.7273878187
c 4.4067192473 2.1884139477
124270203931108602 4.4067192473 5.1328529268
aplus 4.4067192473 5.1328529268
z4.cnzz.com 4.4067192473 5.1328529268
s 4.4067192473 5.1328529268
pre 4.4067192473 5.1328529268
ch 4.4067192473 3.5234150144
cn 4.4067192473 4.7273878187
cm 4.4067192473 4.7273878187
hydra.alibaba.com 4.4067192473 5.1328529268
jk 4.4067192473 3.7465585657
cf 4.4067192473 3.6287755300
height 2.4608090982 5.8260001074
showsended 0.0892311337 5.8260001074
param 4.4067192473 4.7273878187
gslb 4.4067192473 5.1328529268
ct 4.4067192473 5.1328529268
pt 4.4067192473 5.1328529268
_client_ip 4.4067192473 5.1328529268
pa 4.4067192473 4.2165621949
pf 4.4067192473 5.1328529268
forecurl 0.0892311337 5.8260001074
pk 0.0892311337 5.8260001074
musicalbum.shoujiduoduo.com 4.4067192473 3.1869427778
func 4.4067192473 4.7273878187
alog.umeng.com 4.4067192473 4.7273878187
n 4.4067192473 3.6287755300
140.205.135.204 4.4067192473 4.4397057463
aid 4.4067192473 5.1328529268
icard 4.4067192473 4.7273878187
108690250266586613 4.4067192473 5.1328529268
pack 2.4608090982 5.8260001074
vc 4.4067192473 5.1328529268
vd 2.2094946699 4.7273878187
